address;source_location;insn;indent
0x20c004;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2612;JNE	20c084 <list_remove+0xa4>;
0x20c006;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2601;INC	%RBP;
0x20c009;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2601;CMP	%RBP,0x10(%R13);
0x20c00d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2601;JLE	20c071 <list_remove+0x91>;
0x20c00f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2602;MOV	0x18(%R13),%RAX;
0x20c013;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2604;MOV	$0x2,%EDX;
0x20c018;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2604;MOV	%R12,%RSI;
0x20c01b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2602;MOV	(%RAX,%RBP,8),%RBX;
0x20c01f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x20c022;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2604;MOV	%RBX,%RDI;
0x20c025;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2604;CALL	153590 <PyObject_RichCompareBool>;
0x20c02a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x20c02d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	20c088 <list_remove+0xa8>;
0x20c02f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2606;TEST	%EAX,%EAX;
0x20c031;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2606;JLE	20c004 <list_remove+0x24>;
0x20c088;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x20c08b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%EAX,0xc(%RSP);
0x20c08f;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x20c094;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0xc(%RSP),%EAX;
0x20c098;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	20c02f <list_remove+0x4f>;
