address;source_location;insn;indent
0x1596bf;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;CALL	13ac20 <_PyEval_EvalCode>;
0x1596c4;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;ADD	$0x50,%RSP;
0x1596c8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RDX;
0x1596cc;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x1596cf;:0;JE	159726 <property_descr_get+0x1a6>;
0x1596d1;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RDX,%RDX;
0x1596d4;:0;JE	159666 <property_descr_get+0xe6>;
0x1596d6;:0;JMP	70802 <property_descr_get.cold+0x3d>;
0x1596db;:0;NOPL	(%RAX,%RAX,1);
0x1596e0;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBX),%RAX;
0x1596e4;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBX),%R8;
0x1596e8;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBX),%R9;
0x1596ec;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBX),%R10;
0x1596f0;/usr/local/src/conda/python-3.9.19/Objects/call.c:388;LEA	0x18(%RCX),%R11;
0x1596f4;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOVSXD	0x10(%RCX),%RCX;
0x1596f8;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R10;
0x1596fa;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R9;
0x1596fc;:0;MOV	$0x1,%R9D;
0x159702;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R8;
0x159704;:0;PUSH	%RAX;
0x159705;:0;PUSH	%RCX;
0x159706;:0;XOR	%ECX,%ECX;
0x159708;:0;PUSH	%R11;
0x15970a;:0;PUSH	$0x1;
0x15970c;:0;PUSH	$0;
0x15970e;:0;LEA	0x50(%RSP),%RAX;
0x159713;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%RAX;
0x159714;:0;PUSH	$0;
0x159716;:0;LEA	0x58(%RSP),%R8;
0x15971b;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;CALL	13ac20 <_PyEval_EvalCode>;
0x159720;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;ADD	$0x50,%RSP;
0x159724;:0;JMP	1596c8 <property_descr_get+0x148>;
0x159726;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%RDX,%RDX;
0x159729;:0;JE	707e2 <property_descr_get.cold+0x1d>;
0x15972f;/usr/local/src/conda/python-3.9.19/Objects/call.c:53;XOR	%EAX,%EAX;
0x159731;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1575;JMP	159666 <property_descr_get+0xe6>;
0x159736;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1576;CALLQ	0x22502c(%RIP);(1311) 
0x15973c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);(1311) 
0x15973f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1566;MOV	%RDI,%RAX;(1311) 
0x159742;:0;JMP	159666 <property_descr_get+0xe6>;(1311) 
0x159747;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;LEA	0x8(%RSP),%RSI;
0x15974c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;XOR	%ECX,%ECX;
0x15974e;:0;MOV	%RBX,%RDI;
0x159751;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	$-0x7fffffffffffffff,%RDX;
0x15975b;:0;CALL	%RAX;
0x15975d;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;JMP	1596c8 <property_descr_get+0x148>;
0x159762;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBX),%RAX;
0x159766;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBX),%R8;
0x15976a;/usr/local/src/conda/python-3.9.19/Objects/call.c:393;XOR	%R11D,%R11D;
0x15976d;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;XOR	%ECX,%ECX;
0x15976f;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBX),%R9;
0x159773;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBX),%R10;
0x159777;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;JMP	1596f8 <property_descr_get+0x178>;
0x15977c;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;NOPL	(%RAX);
