address;source_location;insn;indent
0x55da60;/usr/local/src/conda/python-3.12.0/Python/frame.c:30;PUSH	%R15;
0x55da62;:0;PUSH	%R14;
0x55da64;:0;PUSH	%R13;
0x55da66;:0;PUSH	%R12;
0x55da68;:0;PUSH	%RBP;
0x55da69;:0;PUSH	%RBX;
0x55da6a;:0;MOV	%RDI,%RBX;
0x55da6d;:0;SUB	$0x8,%RSP;
0x55da71;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x55da7a;:0;LEA	-0x10(%RAX),%RAX;
0x55da81;/usr/local/src/conda/python-3.12.0/Python/frame.c:34;MOV	(%RBX),%RDX;
0x55da84;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x55da87;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1053;MOV	0x48(%RDX),%EAX;
0x55da8a;/usr/local/src/conda/python-3.12.0/Python/errors.c:490;MOV	0x60(%R15),%RBP;
0x55da8e;/usr/local/src/conda/python-3.12.0/Python/errors.c:491;MOVQ	$0,0x60(%R15);
0x55da96;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2332;ADD	0x40(%RDX),%EAX;
0x55da99;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2332;JS	44aa7f <_PyFrame_MakeAndSetFrameObject.cold+0x61>;
0x55da9f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0x3eb322(%RIP),%RCX;
0x55daa6;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:25;CLTQ;
0x55daa8;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:26;MOV	0x3eb291(%RIP),%R9;
0x55daaf;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;MOV	$0x7fffffffffffffff,%R11;
0x55dab9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RCX,%RSI;
0x55dabc;:0;SHR	$0xd,%RSI;
0x55dac0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%ESI;
0x55dac3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%ECX;
0x55dac6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%DIL;
0x55daca;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:25;IMUL	0x3eb276(%RIP),%RAX;
0x55dad2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;MOVZX	%DIL,%R8D;
0x55dad6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%RSI,%R8,2),%R14;
0x55dada;:0;SAL	$0x3,%R14;
0x55dade;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:26;LEA	0x7(%RAX,%R9,1),%R10;
0x55dae3;:0;AND	$-0x8,%R10;
0x55dae7;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;SUB	%R14,%R11;
0x55daea;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;CMP	%R11,%R10;
0x55daed;:0;JA	44aa69 <_PyFrame_MakeAndSetFrameObject.cold+0x4b>;
0x55daf3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;ADD	%R14,%R10;
0x55daf6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;MOV	%R10,%R13;
0x55daf9;:0;JS	44aa69 <_PyFrame_MakeAndSetFrameObject.cold+0x4b>;
0x55daff;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3fac32(%RIP),%R12;
0x55db06;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3fac23(%RIP),%RDI;
0x55db0d;:0;CMP	$0x5043f0,%R12;
0x55db14;:0;JNE	55ddb1 <_PyFrame_MakeAndSetFrameObject+0x351>;
0x55db1a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3fab8f(%RIP),%R12;
0x55db21;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R15),%RAX;
0x55db25;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%R12,%RDX;
0x55db28;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%R12,%RAX;
0x55db2b;:0;JNE	55dd8e <_PyFrame_MakeAndSetFrameObject+0x32e>;
0x55db31;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%R13),%RSI;
0x55db35;:0;CMP	$0x1ff,%RSI;
0x55db3c;:0;JA	55dd49 <_PyFrame_MakeAndSetFrameObject+0x2e9>;
0x55db42;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R13),%ESI;
0x55db46;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x55db49;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%R8D;
0x55db4d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%R12,%R8,8),%R9;
0x55db55;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R9),%R10;
0x55db59;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R10,%R9;
0x55db5c;:0;JE	55dd30 <_PyFrame_MakeAndSetFrameObject+0x2d0>;
0x55db62;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R9),%RDI;
0x55db66;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R9);
0x55db69;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%RDI),%R15;
0x55db6c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	%R15,0x8(%R9);
0x55db70;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%R15,%R15;
0x55db73;:0;JE	55dc70 <_PyFrame_MakeAndSetFrameObject+0x210>;
0x55db79;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2308;PXOR	%XMM0,%XMM0;
0x55db7d;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2310;ADD	%RDI,%R14;
0x55db80;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2308;MOVUPS	%XMM0,(%RDI);
0x55db83;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x55db8c;:0;LEA	-0x10(%RAX),%RAX;
0x55db93;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2274;PXOR	%XMM1,%XMM1;
0x55db97;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RDI;
0x55db9a;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2273;MOV	0x10(%RDI),%RDX;
