address;source_location;insn;indent
0x1e4510;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:69;PUSH	%RBP;
0x1e4511;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:69;MOV	%RSP,%RBP;
0x1e4514;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:69;PUSH	%R12;
0x1e4516;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:69;PUSH	%RBX;
0x1e4517;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:71;TEST	%RDI,%RDI;
0x1e451a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:71;JNE	1e4548 <PyTuple_New+0x38>;
0x1e451c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:642;MOV	0x37a7dd(%RIP),%RDX;
0x1e4523;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	0x129e8(%RDX),%EAX;
0x1e4529;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1e452b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1e4533 <PyTuple_New+0x23>;
0x1e452d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,0x129e8(%RDX);
0x1e4533;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:72;LEA	0x129e8(%RDX),%R12;
0x1e453a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:83;POP	%RBX;
0x1e453b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:83;MOV	%R12,%RAX;
0x1e453e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:83;POP	%R12;
0x1e4540;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:83;POP	%RBP;
0x1e4541;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:83;RET;
0x1e4542;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:83;NOPW	(%RAX,%RAX,1);
0x1e4548;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:83;MOV	%RDI,%RBX;
0x1e454b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:74;CALL	1e2d80 <tuple_alloc>;
0x1e4550;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:74;MOV	%RAX,%R12;
0x1e4553;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:75;TEST	%RAX,%RAX;
0x1e4556;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:75;JE	1e453a <PyTuple_New+0x2a>;
