address;source_location;insn;indent
0x605eb0;/usr/local/src/conda/python-3.12.0/Python/errors.c:254;PUSH	%R12;
0x605eb2;/usr/local/src/conda/python-3.12.0/Python/errors.c:254;MOV	%RSI,%R12;
0x605eb5;/usr/local/src/conda/python-3.12.0/Python/errors.c:254;PUSH	%RBP;
0x605eb6;/usr/local/src/conda/python-3.12.0/Python/errors.c:254;MOV	%RDI,%RBP;
0x605eb9;/usr/local/src/conda/python-3.12.0/Python/errors.c:254;PUSH	%RAX;
0x605eba;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x605ec3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;LEA	-0x10(%RAX),%RAX;
0x605eca;/usr/local/src/conda/python-3.12.0/Python/errors.c:256;MOV	%R12,%RDX;
0x605ecd;/usr/local/src/conda/python-3.12.0/Python/errors.c:256;MOV	%RBP,%RSI;
0x605ed0;/usr/local/src/conda/python-3.12.0/Python/errors.c:256;MOV	(%RAX),%RDI;
0x605ed3;/usr/local/src/conda/python-3.12.0/Python/errors.c:257;POP	%RCX;
0x605ed4;/usr/local/src/conda/python-3.12.0/Python/errors.c:257;POP	%RBP;
0x605ed5;/usr/local/src/conda/python-3.12.0/Python/errors.c:257;POP	%R12;
0x605ed7;/usr/local/src/conda/python-3.12.0/Python/errors.c:256;JMP	55b5f0 <_PyErr_SetObject>;
0x605edc;:0;NOPL	(%RAX);
