address;source_location;insn;indent
0x122810;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:366;PUSH	%R13;
0x122812;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:366;MOV	%RSI,%RDI;
0x122815;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:366;PUSH	%R12;
0x122817;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:366;PUSH	%RBP;
0x122818;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:366;PUSH	%RBX;
0x122819;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:366;SUB	$0x8,%RSP;
0x12281d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:371;CALL	1ff050 <PyObject_GetIter>;
0x122822;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:372;TEST	%RAX,%RAX;
0x122825;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:372;JE	1228b7 <builtin_all+0xa7>;
0x12282b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:372;MOV	%RAX,%R12;
0x12282e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:374;MOV	0x8(%RAX),%RAX;
0x122832;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:374;MOV	0xe0(%RAX),%R13;
0x122839;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:374;JMP	122860 <builtin_all+0x50>;
0x12283b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:374;NOPL	(%RAX,%RAX,1);
0x122840;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:380;MOV	%RAX,%RDI;(1949) 
0x122843;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:380;CALL	af2e0 <PyObject_IsTrue>;(1949) 
0x122848;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:381;SUBQ	$0x1,(%RBX);(1949) 
